SECRET PARTY,2007-10-21,23:00,,,,Bg,Oosterdokskade 3-5,52.375918,4.907437,15.00,15.00,400,,"[JOOST VAN BELLEN, MIX HELL DJS, SOULWAX THE REMIXES LIVE, 2MANYDJS]",false,false
UIT (URBAN IS TERUG,2007-10-19,23:00,2007-10-20,05:00,360.0,Club More,Rozengracht 133,52.372898,4.878673,15.00,15.00,800,[URBAN],"[WAXFIEND, MBA, JAH, DIEGO ARMANDO, JOHNNY DEFF]",false,false
HERTZ_,2007-10-19,22:00,2007-10-20,05:00,420.0,Club Nl,Nieuwezijds Voorburgwal 169,52.372064,4.891011,10.00,10.00,,,,false,false
MARCO V PRESENTS,2007-10-19,22:00,2007-10-20,05:30,450.0,Escape,Rembrandtplein 11,52.366428,4.896349,18.00,18.00,1300,,,false,false
FANTASIO LOUNGE,2007-10-19,17:00,2007-10-20,04:00,660.0,Fantasio,Prins Hendrikkade 142,52.373052,4.907172,,,1100,"[TRIPHOP, CABARET]","[DJ IWAN, GERMANIAXX, DJ IWAN, MOODAK, DUBROVNIK]",false,false
ARTER INVITES: BPITCH CONTROL,2007-10-19,23:00,2007-10-20,05:00,360.0,Flex Bar,Pazzanistraat 1,52.385827,4.871706,8.00,8.00,,,,false,false
GROOVE ARMADA,2007-10-19,20:00,2007-10-19,23:00,180.0,Heineken Music Hall,Arena Boulevard 1,,,,,7000,"[HOUSE, POP, FUNK]","[GROOVE ARMADA, ROISIN MURPHY]",false,false
FIRE,2007-10-19,23:00,2007-10-20,06:00,420.0,Hotel Arena,'s-gravesandestraat 51,52.360576,4.915968,20.00,25.00,,,"[MARNIX, MASON, JOHN ACQUAVIVA, MICHEL DE HEY, SECRET CINEMA, FREDERIK ABAS, JEROENSKI, DJ PROM]",false,false
ENTER THE WOO,2007-10-19,23:00,2007-10-20,05:00,360.0,Jimmy Woo,Korte Leidsedwarsstraat 18,52.364116,4.883464,,,550,,"[PHIL PEOPLES VERSUS DRUNKEN LION SOUNDSYSTEM, WILLIE WARTAAL, BRIAN S, HITMEISTER D]",false,false
FLAMINGO + ARMADA NIGHT,2007-10-19,22:00,2007-10-20,05:00,420.0,Melkweg,Lijnbaansgracht 234a,52.364837,4.881273,17.50,22.50,,"[TRANCE, HOUSE, PROGRESSIVE]",,true,false
PLAYERS,2007-10-19,23:00,2007-10-20,05:00,360.0,Ministry,Reguliersdwarsstraat 12,52.366699,4.88963,10.00,10.00,,,"[DIEGO ARMANDO, DR. RAY, NEXUS, JOHNNY DEFF]",false,true
VICE SAVES AMSTERDAM,2007-10-19,22:00,,,,Ms Stubnitz,Neveritaweg,52.401412,4.89436,0.00,0.00,,"[ELECTRO, GARAGE ROCK]","[QUIT YOUR DAYJOB, DATA, THE LONGMEN, WHEN HARRY MET SALLY, DANS LE ROCK, ARQUETTES, THE MUG, BEESMUNT SOUNDSYSTEM]",false,false
LINKE SOEP SMAAKT VREEMD,2007-10-19,23:00,2007-10-20,05:00,360.0,Odeon Theater,Singel 460,,,11.50,15.00,,,"[AUDIOWERNER, ION LUDWIG, STEFFI, BORIS WERNER, CARLOS VALDES, TONY BOOGS, TIMSTR, 2FARGONE, HAY-T, VOLDAAN, MARCUS GEHRING, MISS MARJORY MAE, MEESTER MOEILIJK, . SJONNIE DISKO, VIOLETTE, FLOORFILLER VASSALLO]",false,false
ANOTHER NICE MESS,2007-10-19,22:00,2007-10-20,05:00,420.0,Ot301,Overtoom 301,52.360186,4.865394,,,400,"[BREAKS, DUBSTEP]",,false,false
CR2 LIVE AND DIRECT VS. DE LAAT BOOKINGS,2007-10-19,22:00,2007-10-20,04:00,360.0,Panama,Oostelijke Handelskade 4,52.374931,4.930309,,,1000,,[SOS |-|KURD MAVERICK|-|DIRTY SOUTH|-|MARK BROWN|-|RENE AMESH|-|16BIT LOLITAS|-|ALEXANDER KONING|-|BEATFREAKZ|-|DENNIS CHRISTOPHER|-|JAMES NIDECKER|-|MARCELLA|-|MARK SIMMONS|-|MARYSOL|-|MIKE VAN LOON|-|MISS MONICA|-|SEBASTIAN DAVIDSON],false,false
KINDRED SPIRITS SPECIAL,2007-10-19,20:00,2007-10-20,00:00,240.0,Paradiso,Weteringschans 6-8,52.362277,4.883945,15.00,15.00,1300,,"[HEAVY, ERIC ROBERSON, ANTHONY DAVID, BASTIAN]",false,false
RAINBOW NIGHTS XL,2007-10-19,22:00,2007-10-20,04:00,360.0,Rain,Rembrandtplein 44,52.365901,4.897413,,,,,[NOBODY BEATS THE DRUMS |-|JAY B|-|MR. SPEAK|-|K-FRESH],false,false
DUSZDAT,2007-10-19,23:00,2007-10-20,05:00,360.0,Sinners,Wagenstraat 3-7,52.366729,4.899401,10.00,10.00,,,"[GRANITE & PHUNK, BILLY THE KLIT, JOSHUA WALTER, TOMDAMIENLO, G-DOUBLE-E]",false,false
SHOWCASE / DE GROLSCH GROTE PRIJS,2007-10-19,23:00,2007-10-20,06:00,420.0,De Kroon,Rembrandtplein 17,52.366253,4.897123,8.00,8.00,400,,,false,false
SPECIAL BOX LABEL NIGHT,2007-10-19,22:00,2007-10-20,03:00,300.0,Studio/k,Timorplein 62,52.365581,4.935035,,,,"[ELECTRO, HIP HOP, ROCK]",,false,false
COMPOST RECORDS LABEL SHOWCASE,2007-10-19,22:30,2007-10-20,05:00,390.0,Sugarfactory,Lijnbaansgracht 238,52.364798,4.881735,,,450,"[HOUSE, TECHNO, BREAKS]","[EDDY MEETS YANNAH, DJ BEN MONO, ROBERT OWENS, TJ KONG & NUNO DOS SANTOS, MICHAEL REINBOTH]",false,false
LABELLICIOUS DINER/PARTY,2007-10-19,19:30,2007-10-20,03:00,450.0,Supper,Jonge Roelensteeg 21,52.367547,4.888833,15.00,15.00,,,"[ZOE NOA & FRANKLIN REEVES FT. MISS BUNTY, PHILIP YOUNG, MICHAEL ANTHONY, LEO MORENO, ASHTAR COMPLEX, VICTOR CORAL, FLOWER GREENFIELDS, DAVID WAGEMAKER & BOY BIANCHI]",false,false
CRUNC & DEEJAYBOOKING,2007-10-19,21:00,2007-10-20,03:00,360.0,The Mansion,Hobbemastraat 2,52.361452,4.882344,10.00,15.00,,"[HOUSE, ECLECTIC, FUNK]",[DAVID VENDETTA|-|KID MASSIVE|-|MATTEO ESSE & CORINA JOSEPH|-|BENJAMIN BROWN |-|CHIQUE BENITEZ |-|DENNIZ |-|EDUARDO RAMIREZ |-|FEDOR LIMJOCO  |-|FRANCK  |-|GEORGE ANTHONY |-|GOODGRIP |-|JOSHUA WALTER |-|LEON BENESTY |-|PRUNK LE FUNK |-|ROBERT FEELGOOD |-|TOM BOYE |-|MC CHORAL |-|MC PRYME],false,false
IN BETWEEN TOUR: PAUL VAN DYK,2007-10-19,23:00,2007-10-20,05:00,360.0,The Powerzone,Daniel Goedkoopstr. 1-3,52.343369,4.918505,20.00,20.00,3500,,"[PAUL VAN DYK, STEVE PORTER, ALEX M.O.R.P.H.]",false,false
THE ZOO: DJ JEAN PRESENTS MADHOUSE,2007-10-19,22:00,2007-10-20,04:00,360.0,The Zebra,Korte Leidsedwarsstraat 14,52.364116,4.883464,12.00,12.00,,,"[DJ JEAN, OLAV BASOSKI, 033, MARK VAN DALE, STEFF DA CAMPO, MARC BENJAMIN, GRAPHIX]",false,false
DOMMELSCH DJ CONTEST,2007-10-19,20:00,2007-10-20,03:00,420.0,Twstd,Weteringschans 157,52.359747,4.889935,,,200,,,false,false
CLICK,2007-10-19,22:00,,,,Westerunie,Klönne Plein 4-6,52.387031,4.86956,10.00,10.00,,,,false,false
DISCO SCHMISCO,2007-10-19,21:00,2007-10-20,04:00,420.0,Winston Int.,Warmoesstraat 131,,,,,,"[ELECTRO, ROCK, POP, DISCO]",,false,false
SOME LIKE IT WET,2007-10-19,22:00,2007-10-20,03:00,300.0,Zink,Marnixplein 1,52.377883,4.878747,15.00,20.00,350,"[70S, 80S, FUNK, SOUL, DISCO]","[DJ MARCEL, DJ SANDER HUCKE]",false,false
INNERVISIONS,2007-10-18,22:30,2007-10-19,05:00,390.0,Bg,Oosterdokskade 3-5,52.375918,4.907437,12.00,15.00,400,[HOUSE],"[DJ ÂME, DJ DIXON, DJ ALEX FROM TOKYO |-|VISUALS BY CITIZEN]",false,false
WORLD P(I)EACE PARTY FT. FUTURE WORLD FUNK,2007-10-18,22:00,2007-10-19,04:00,360.0,Akhnaton,Nieuwezijds Kolk 25,52.376272,4.894322,15.00,15.00,300,"[GLOBAL, FUNK]",[22.00 - 23.30 CONDOR SOUN DJ EDUARDO & RODRIGO  - WORLD PEACE PARTY |-||-|23.30 - 04.00 FUTURE WORLD FUNK DJ CLIFFY & RUSS JONES  - NOTTING HILL ARTS CLUB],false,false
ELECTRONATION PRESENTS: 4 YEARS OF GREAT STUFF,2007-10-18,22:00,2007-10-19,05:00,420.0,Bg,Oosterdokskade 3-5,52.375918,4.907437,10.00,15.00,,,,false,false
OREN MARSHALL & OTHERS,2007-10-18,19:00,2007-10-19,03:00,480.0,Bimhuis,Piet Heinkade 3,52.375765,4.924412,,,,"[JAZZ, HIP HOP, ROCK]","[OREN MARSHALL, SLEEPYTIME GORILLA MUSEUM, LIJN5 SELECTOR]",false,false
ADAM BEN ADAM,2007-10-18,20:00,2007-10-19,01:00,300.0,Cafe Max,Max Euweplein 12,,,0.00,0.00,,,[DJ ADAM BEN ADAM  5HR. SET],false,false
TOOLROOM KNIGHTS,2007-10-18,22:00,2007-10-19,03:00,300.0,Cineac,Reguliersbreestraat 31-33,52.366547,4.894856,10.00,15.00,520,,[DAVE SPOON |-|MARK KNIGHT |-|D. RAMIREZ |-|GABRIEL & DRESDEN],false,false
BUREAU45 BOOKING PRESENTS: THE FUNKY ELECTRONI,2007-10-18,22:00,2007-10-19,03:00,300.0,Club 8,Admiraal De Ruijterweg 56 B,52.371242,4.86195,7.50,7.50,250,"[HOUSE, ELECTRO, JAZZ, HIP HOP]","[FEATURECAST, JOYCE MUNIZ]",false,false
BAMBAM,2007-10-18,21:00,2007-10-19,03:00,360.0,Club La,Kerkstraat 50 - 52,52.365339,4.885535,10.00,10.00,250,,,false,false
LATIN 2 THE URBAN TOBY LOVE LIVE ON STAGE,2007-10-18,22:00,2007-10-19,05:00,420.0,Club More,Rozengracht 133,52.372898,4.878673,15.00,15.00,2000,"[LATIN, URBAN]","[DJ MBA, SOSA, ZOONTJE, LA CURA, PANCHITO]",false,false
FADY FERRAYE & MARON PRESENTS: YIELD,2007-10-18,22:00,2007-10-19,04:00,360.0,Club Nl,Nieuwezijds Voorburgwal 169,52.372064,4.891011,10.00,10.00,,"[ECLECTIC, TECHNO, PROGRESSIVE]","[FADY FERRAYE, MARON, MISS CHIANTY & SPECIAL GUESTS!!!|-|SEMI-LIVE MUSIC, ACTS & VJ]",false,false
FRANCHISE: FOLLOW ME,2007-10-18,23:00,2007-10-19,04:00,300.0,Escape,Rembrandtplein 11,52.366428,4.896349,10.00,10.00,1300,,"[TOM NOVY, BILLY THE KLIT, JORDI BOUMAN, MC SPYDER]",false,false
INTUITION PRESENTS,2007-10-18,22:00,2007-10-19,04:00,360.0,Escape Delux,Amstel 70,52.366428,4.896349,10.00,10.00,1300,"[TRANCE, TECHNO, PROGRESSIVE]",[ESCAPE STUDIO - INTUITION & FRIENDS|-|22.00 - 23.15 DJ WIPPENBERG  |-|23.15 - 00.30 DJ ORKIDEA  |-|00.30 - 01.30 DJ LEON BOLIER  |-|01.30 - 03.00 DJ COSMIC GATE  |-|03.00 - 04.00 DJ MENNO DE JONG  |-|AN EXCITING 3 LASER VISUAL SPECTACLE|-|MC STEPHAN|-||-|ESCAPE DELUXE - HOSTED BY MOST WANTED GLOBAL|-|22.00 - 23.15 DJ GAVYN MYTCHEL  |-|23.15 - 00.30 DJ M.I.K.E.  |-|00.30 - 01.45 DJ RICHARD DURAND  |-|01.45 - 03.00 DJ JOHN 00 FLEMING  |-|03.00 - 04.00 DJ SEAN TYAS  |-| + RONALD VAN GELDEREN],true,false
PAUL VAN DYK PRESENTS: WORLD GROOVEZ,2007-10-18,17:00,2007-10-19,04:00,660.0,Fantasio,Prins Hendrikkade 142,52.373052,4.907172,10.00,10.00,1100,"[ECLECTIC, GLOBAL]",,false,false
"REMOTE AREA, MOBILEE & KORTSLUITING SPECIAL",2007-10-18,23:00,2007-10-19,05:00,360.0,Flex Bar,Pazzanistraat 1,52.385827,4.871706,8.00,8.00,,,,false,false
DIGITALSOUL: KINKY MALINKI EDITION,2007-10-18,22:00,2007-10-19,04:00,360.0,Hotel Arena,'s-gravesandestraat 51,52.360576,4.915968,12.00,15.00,,"[SOULFUL HOUSE, GARAGE]","[MOUSSE T, SOUL CENTRAL, ATFC, SERGIO FLORES, MARK ROBINSON, JEFF ALEXANDER, DEKKY, STEVE BOOMSELECTER]",false,false
WOOHAA PRESENTS: STUSH SHOWCASE,2007-10-18,22:00,2007-10-19,04:00,360.0,Jimmy Woo,Korte Leidsedwarsstraat 18,52.364116,4.883464,12.00,12.00,550,,"[TOM TRAGO, MR. WIX, AARON LACRATE, MC LYRICAL TIE]",false,false
NOUVELLE VAGUE,2007-10-18,19:30,2007-10-18,22:30,180.0,Melkweg,Lijnbaansgracht 234a,52.364837,4.881273,19.00,19.00,,"[ELECTRO, ROCK, GLOBAL]",,false,false
KLINCH: DAVE CLARKE PRESENTS,2007-10-18,22:00,2007-10-19,05:00,420.0,Melkweg,Lijnbaansgracht 234a,52.364837,4.881273,20.00,20.00,,[ELECTRO],"[DJ DAVE CLARKE, VITALIC, DJ SPEEDY J, ALTER EGO, BORIS DIVIDER, DJ ESTROE, QUINCE]",false,false
STUBNITZ PRESENTS: ELECTRO FROM BERLIN,2007-10-18,23:00,,,,Ms Stubnitz,Neveritaweg,52.401412,4.89436,,,,,"[DIDIER DE LA BOUTIQUE, . CHRISTIAN HELLER, MARTIN |-|ZADAK, . HEIKO TUBBESING, MANFRED TIEK]",false,false
VIRTUAL EVENTS PRESENTS: AUDIO ILLUSTRATED,2007-10-18,22:00,2007-10-19,05:00,420.0,Odeon Theater,Singel 460,,,17.50,20.00,,,,false,false
BREAKCORE MASH UP,2007-10-18,22:00,2007-10-19,05:00,420.0,Ot301,Overtoom 301,52.360186,4.865394,5.00,5.00,400,,,false,false
STRICTLY IN THA HOUSE,2007-10-18,22:00,2007-10-19,04:00,360.0,Panama,Oostelijke Handelskade 4,52.374931,4.930309,13.00,15.00,1000,,"[TODD TERRY, SIMON DUNMORE, ROOG, GREGORY, TARA MCDONALD, SHOVELL, AARON ROSS, PHIL CHEESEMAN]",false,false
MISS KITTIN & THE HACKER,2007-10-19,00:00,,,,Paradiso,Weteringschans 6-8,52.362277,4.883945,17.50,17.50,1300,,[MISS KITTIN & THE HACKER LIVE],false,false
RAIN PRESENTS: HEARTBEAT,2007-10-18,21:30,2007-10-19,01:00,210.0,Rain,Rembrandtplein 44,52.365901,4.897413,5.00,5.00,,,"[EDGARAGE, RUDY]",false,false
LUST! INVITES: CHINA WHITE,2007-10-18,23:00,2007-10-19,04:00,300.0,Sinners,Wagenstraat 3-7,52.366729,4.899401,10.00,15.00,,,"[PARTYSQUAD, THE OPPOSITES, RUBBER RON]",false,false
AMSTERDAM SHOWCASE,2007-10-18,22:00,,,,De Kroon,Rembrandtplein 17,52.366253,4.897123,,,400,[DISCO],"[COMTRON, MATIK, WINNAAR VINYLIZED 2007, KITTY GOT SUED, MELOMANICS, ALANKARA, DJS NOMAR & F.O.X., MONZA, MENEER DE BEER, RFH DELFOS]",false,false
ADEPT & LUCKY GOAT,2007-10-18,21:00,2007-10-19,01:00,240.0,Studio/k,Timorplein 62,52.365581,4.935035,7.50,7.50,,,,false,false
WILDVREEMD,2007-10-18,23:00,2007-10-19,05:00,360.0,Sugarfactory,Lijnbaansgracht 238,52.364798,4.881735,12.50,15.00,450,"[HOUSE, MINIMAL, ACID]","[MICHAEL MAYER, GUI BORATTO, MAL BORROWED & FREI BAUWERKER]",false,false
DJ ISIS 15 YEAR ANNIVERSARY PARTY,2007-10-18,19:30,2007-10-19,01:00,330.0,Supper,Jonge Roelensteeg 21,52.367547,4.888833,10.00,10.00,,"[ELECTRO, MINIMAL, HOUSE]",,false,false
JUDGE JULES & FRIENDS,2007-10-18,21:00,2007-10-19,01:00,240.0,The Mansion,Hobbemastraat 2,52.361452,4.882344,10.00,12.00,,"[TRANCE, HOUSE]","[JUDGE JULES, MARCEL WOODS, SIMON PATTERSON, JOHN ASKEW]",false,false
M'TOKO,2007-10-18,22:00,2007-10-19,03:00,300.0,The Zebra,Korte Leidsedwarsstraat 14,52.364116,4.883464,10.00,10.00,,,,false,false
DUBSTEP NIGHT BY BILLY NASTY & TWSTD,2007-10-18,19:00,2007-10-19,01:00,360.0,Twstd,Weteringschans 157,52.359747,4.889935,0.00,0.00,200,[DUBSTEP],"[BILLY NASTY, DEREK LUV]",false,false
BLOEMETJES BUITEN,2007-10-18,21:00,2007-10-19,03:00,360.0,Winston Int.,Warmoesstraat 131,,,7.50,7.50,,"[HIP HOP, ECLECTIC]",,false,false
